TimeGeneratedUtc,UserPrincipalName,DisplayName,Department,JobTitle,UserType,IsCopilotLicensed,AppHost,Workload,Application,Operation,AccessedResources,ClientIP,CorrelationId,ResultStatus,RecordType,EventId,Cloud
2025-12-20T09:15:23Z,[email],John Smith,Sales,Account Executive,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Proposal.docx""}]",10.0.0.15,abc-123-def,Success,261,evt-001,Commercial
2025-12-20T09:32:45Z,[email],Jane Doe,Marketing,Marketing Manager,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""meeting"",""Name"":""Weekly Sync""}]",10.0.0.22,abc-124-def,Success,261,evt-002,Commercial
2025-12-20T09:45:12Z,[email],Bob Johnson,IT,Systems Administrator,Member,FALSE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Documentation.docx""}]",10.0.0.31,abc-125-def,Success,261,evt-003,Commercial
2025-12-20T10:05:33Z,[email],Sarah Williams,Finance,Financial Analyst,Member,TRUE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Q4 Report.xlsx""}]",10.0.0.18,abc-126-def,Success,261,evt-004,Commercial
2025-12-20T10:22:18Z,[email],John Smith,Sales,Account Executive,Member,TRUE,PowerPoint,Copilot,Microsoft PowerPoint,CopilotInteraction,"[{""Type"":""pptx"",""Name"":""Client Deck.pptx""}]",10.0.0.15,abc-127-def,Success,261,evt-005,Commercial
2025-12-20T10:45:55Z,[email],Mike Chen,Engineering,Software Developer,Member,FALSE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Design Doc.docx""}]",10.0.0.42,abc-128-def,Success,261,evt-006,Commercial
2025-12-20T11:02:33Z,[email],Emily Taylor,HR,HR Specialist,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Policy Update.docx""}]",10.0.0.28,abc-129-def,Success,261,evt-007,Commercial
2025-12-20T11:15:44Z,[email],Jane Doe,Marketing,Marketing Manager,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Campaign Brief.docx""}]",10.0.0.22,abc-130-def,Success,261,evt-008,Commercial
2025-12-20T11:32:21Z,[email],David Brown,Sales,Sales Representative,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""chat"",""Name"":""Team Chat""}]",10.0.0.19,abc-131-def,Success,261,evt-009,Commercial
2025-12-20T11:55:09Z,[email],Lisa Anderson,Operations,Operations Manager,Member,TRUE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Ops Dashboard.xlsx""}]",10.0.0.33,abc-132-def,Success,261,evt-010,Commercial
2025-12-20T13:05:12Z,[email],Bob Johnson,IT,Systems Administrator,Member,FALSE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""meeting"",""Name"":""IT Standup""}]",10.0.0.31,abc-133-def,Success,261,evt-011,Commercial
2025-12-20T13:22:45Z,[email],John Smith,Sales,Account Executive,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Contract.docx""}]",10.0.0.15,abc-134-def,Success,261,evt-012,Commercial
2025-12-20T13:45:33Z,[email],Sarah Williams,Finance,Financial Analyst,Member,TRUE,PowerPoint,Copilot,Microsoft PowerPoint,CopilotInteraction,"[{""Type"":""pptx"",""Name"":""Budget Presentation.pptx""}]",10.0.0.18,abc-135-def,Success,261,evt-013,Commercial
2025-12-20T14:02:18Z,[email],Mike Chen,Engineering,Software Developer,Member,FALSE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Test Data.xlsx""}]",10.0.0.42,abc-136-def,Success,261,evt-014,Commercial
2025-12-20T14:25:44Z,[email],Jane Doe,Marketing,Marketing Manager,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""meeting"",""Name"":""Campaign Review""}]",10.0.0.22,abc-137-def,Success,261,evt-015,Commercial
2025-12-20T14:45:21Z,[email],Robert Wilson,Legal,Legal Counsel,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""NDA Review.docx""}]",10.0.0.25,abc-138-def,Success,261,evt-016,Commercial
2025-12-20T15:05:55Z,[email],John Smith,Sales,Account Executive,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""chat"",""Name"":""Client Discussion""}]",10.0.0.15,abc-139-def,Success,261,evt-017,Commercial
2025-12-20T15:32:12Z,[email],Amanda Garcia,Customer Success,CS Manager,Member,FALSE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Success Plan.docx""}]",10.0.0.38,abc-140-def,Success,261,evt-018,Commercial
2025-12-20T15:55:33Z,[email],Emily Taylor,HR,HR Specialist,Member,TRUE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Headcount.xlsx""}]",10.0.0.28,abc-141-def,Success,261,evt-019,Commercial
2025-12-20T16:15:44Z,[email],David Brown,Sales,Sales Representative,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Proposal Draft.docx""}]",10.0.0.19,abc-142-def,Success,261,evt-020,Commercial
2025-12-21T08:45:23Z,[email],John Smith,Sales,Account Executive,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Weekly Report.docx""}]",10.0.0.15,abc-143-def,Success,261,evt-021,Commercial
2025-12-21T09:15:45Z,[email],Lisa Anderson,Operations,Operations Manager,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""meeting"",""Name"":""Ops Review""}]",10.0.0.33,abc-144-def,Success,261,evt-022,Commercial
2025-12-21T09:32:12Z,[email],Bob Johnson,IT,Systems Administrator,Member,FALSE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Runbook.docx""}]",10.0.0.31,abc-145-def,Success,261,evt-023,Commercial
2025-12-21T10:05:33Z,[email],Jane Doe,Marketing,Marketing Manager,Member,TRUE,PowerPoint,Copilot,Microsoft PowerPoint,CopilotInteraction,"[{""Type"":""pptx"",""Name"":""Brand Guidelines.pptx""}]",10.0.0.22,abc-146-def,Success,261,evt-024,Commercial
2025-12-21T10:25:18Z,[email],Sarah Williams,Finance,Financial Analyst,Member,TRUE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Forecast Model.xlsx""}]",10.0.0.18,abc-147-def,Success,261,evt-025,Commercial
2025-12-21T10:45:44Z,[email],Mike Chen,Engineering,Software Developer,Member,FALSE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""chat"",""Name"":""Dev Discussion""}]",10.0.0.42,abc-148-def,Success,261,evt-026,Commercial
2025-12-21T11:15:21Z,[email],John Smith,Sales,Account Executive,Member,TRUE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Pipeline.xlsx""}]",10.0.0.15,abc-149-def,Success,261,evt-027,Commercial
2025-12-21T11:35:55Z,[email],Robert Wilson,Legal,Legal Counsel,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Contract Terms.docx""}]",10.0.0.25,abc-150-def,Success,261,evt-028,Commercial
2025-12-21T13:05:12Z,[email],Amanda Garcia,Customer Success,CS Manager,Member,FALSE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""meeting"",""Name"":""Customer Check-in""}]",10.0.0.38,abc-151-def,Success,261,evt-029,Commercial
2025-12-21T13:25:33Z,[email],Emily Taylor,HR,HR Specialist,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Job Description.docx""}]",10.0.0.28,abc-152-def,Success,261,evt-030,Commercial
2025-12-21T14:02:18Z,[email],David Brown,Sales,Sales Representative,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""meeting"",""Name"":""Deal Review""}]",10.0.0.19,abc-153-def,Success,261,evt-031,Commercial
2025-12-21T14:35:44Z,[email],Jane Doe,Marketing,Marketing Manager,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Press Release.docx""}]",10.0.0.22,abc-154-def,Success,261,evt-032,Commercial
2025-12-21T15:05:21Z,[email],Lisa Anderson,Operations,Operations Manager,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Process Doc.docx""}]",10.0.0.33,abc-155-def,Success,261,evt-033,Commercial
2025-12-21T15:32:55Z,[email],Bob Johnson,IT,Systems Administrator,Member,FALSE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Inventory.xlsx""}]",10.0.0.31,abc-156-def,Success,261,evt-034,Commercial
2025-12-21T16:05:12Z,[email],John Smith,Sales,Account Executive,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Meeting Notes.docx""}]",10.0.0.15,abc-157-def,Success,261,evt-035,Commercial
2025-12-22T09:15:23Z,[email],Sarah Williams,Finance,Financial Analyst,Member,TRUE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Analysis Summary.docx""}]",10.0.0.18,abc-158-def,Success,261,evt-036,Commercial
2025-12-22T09:45:45Z,[email],Mike Chen,Engineering,Software Developer,Member,FALSE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""API Docs.docx""}]",10.0.0.42,abc-159-def,Success,261,evt-037,Commercial
2025-12-22T10:15:12Z,[email],Jane Doe,Marketing,Marketing Manager,Member,TRUE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Campaign Metrics.xlsx""}]",10.0.0.22,abc-160-def,Success,261,evt-038,Commercial
2025-12-22T10:45:33Z,[email],Robert Wilson,Legal,Legal Counsel,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""meeting"",""Name"":""Legal Review""}]",10.0.0.25,abc-161-def,Success,261,evt-039,Commercial
2025-12-22T11:15:18Z,[email],John Smith,Sales,Account Executive,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""chat"",""Name"":""Sales Chat""}]",10.0.0.15,abc-162-def,Success,261,evt-040,Commercial
2025-12-22T11:45:44Z,[email],Amanda Garcia,Customer Success,CS Manager,Member,FALSE,Word,Copilot,Microsoft Word,CopilotInteraction,"[{""Type"":""docx"",""Name"":""Onboarding Guide.docx""}]",10.0.0.38,abc-163-def,Success,261,evt-041,Commercial
2025-12-22T13:15:21Z,[email],Emily Taylor,HR,HR Specialist,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""meeting"",""Name"":""HR Sync""}]",10.0.0.28,abc-164-def,Success,261,evt-042,Commercial
2025-12-22T13:45:55Z,[email],David Brown,Sales,Sales Representative,Member,TRUE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Commission Calc.xlsx""}]",10.0.0.19,abc-165-def,Success,261,evt-043,Commercial
2025-12-22T14:15:12Z,[email],Lisa Anderson,Operations,Operations Manager,Member,TRUE,PowerPoint,Copilot,Microsoft PowerPoint,CopilotInteraction,"[{""Type"":""pptx"",""Name"":""Ops Update.pptx""}]",10.0.0.33,abc-166-def,Success,261,evt-044,Commercial
2025-12-22T14:45:33Z,[email],Bob Johnson,IT,Systems Administrator,Member,FALSE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""chat"",""Name"":""IT Help""}]",10.0.0.31,abc-167-def,Success,261,evt-045,Commercial
2025-12-22T15:15:18Z,[email],Jane Doe,Marketing,Marketing Manager,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""chat"",""Name"":""Creative Review""}]",10.0.0.22,abc-168-def,Success,261,evt-046,Commercial
2025-12-22T15:45:44Z,[email],Sarah Williams,Finance,Financial Analyst,Member,TRUE,Teams,Copilot,Microsoft Teams,CopilotInteraction,"[{""Type"":""meeting"",""Name"":""Budget Meeting""}]",10.0.0.18,abc-169-def,Success,261,evt-047,Commercial
2025-12-22T16:15:21Z,[email],John Smith,Sales,Account Executive,Member,TRUE,PowerPoint,Copilot,Microsoft PowerPoint,CopilotInteraction,"[{""Type"":""pptx"",""Name"":""Quarterly Review.pptx""}]",10.0.0.15,abc-170-def,Success,261,evt-048,Commercial
2025-12-23T09:05:55Z,[email],Mike Chen,Engineering,Software Developer,Member,FALSE,PowerPoint,Copilot,Microsoft PowerPoint,CopilotInteraction,"[{""Type"":""pptx"",""Name"":""Architecture.pptx""}]",10.0.0.42,abc-171-def,Success,261,evt-049,Commercial
2025-12-23T09:35:12Z,[email],Robert Wilson,Legal,Legal Counsel,Member,TRUE,Excel,Copilot,Microsoft Excel,CopilotInteraction,"[{""Type"":""xlsx"",""Name"":""Case Tracker.xlsx""}]",10.0.0.25,abc-172-def,Success,261,evt-050,Commercial
